ID,PlayerName,GamesPlayed,GamesStarted,MinutesPerGame,OffensiveRebounds,DeffensiveRebounds,TotalRebounds,ReboundsPerGame
1,N. Jokic,10,10,38.1,45,92,137,13.7
2,G. Antetokounmpo,9,9,34.8,21,94,115,12.8
3,D. Sabonis,11,11,36.8,34,107,141,12.8
4,I. Zubac,11,11,35.0,48,93,141,12.8
5,K. Towns,9,9,32.9,29,82,111,12.3
6,A. Sengun,11,11,28.6,42,85,127,11.5
7,J. Poeltl,11,11,32.4,42,83,125,11.4
8,A. Drummond,9,9,26.1,34,62,96,10.7
9,R. Gobert,10,10,31.6,30,77,107,10.7
10,W. Kessler,9,9,26.4,34,62,96,10.7
11,J. Allen,12,12,29.4,24,103,127,10.6
12,D. Ayton,11,11,29.3,33,83,116,10.5
13,V. Wembanyama,11,11,31.3,24,92,116,10.5
14,A. Davis,9,9,35.1,19,75,94,10.4
15,J. Nurkic,10,10,24.4,15,87,102,10.2
16,N. Vucevic,11,11,32.2,28,83,111,10.1
17,J. Johnson,11,11,36.5,22,88,110,10.0
18,J. Duren,9,9,23.3,29,58,87,9.7
19,J. Hart,9,9,36.7,17,64,81,9.0
20,B. Adebayo,9,9,33.9,27,53,80,8.9
21,E. Mobley,12,12,30.0,23,82,105,8.8
22,C. Holmgren,10,10,26.5,16,71,87,8.7
23,K. Murray,11,11,37.3,28,65,93,8.5
24,J. Harden,11,11,35.1,10,82,92,8.4
25,K. Looney,9,0,16.2,35,39,74,8.2
26,B. Portis,10,1,25.1,21,61,82,8.2
27,L. Doncic,10,10,37.6,5,76,81,8.1
28,N. Claxton,10,4,24.9,22,58,80,8.0
29,L. James,10,10,34.8,4,73,77,7.7
30,P. Washington,7,7,32.6,12,42,54,7.7
31,S. Aldama,11,9,30.1,16,68,84,7.6
32,J. Tatum,11,11,36.0,5,79,84,7.6
33,T. Harris,11,11,32.8,10,73,83,7.5
34,J. Collins,9,0,24.3,19,48,67,7.4
35,C. Cunningham,11,11,36.1,9,71,80,7.3
36,I. Stewart,11,2,22.5,31,49,80,7.3
37,M. Turner,9,9,32.6,8,58,66,7.3
38,C. Capela,11,11,22.7,27,52,79,7.2
39,J. Valanciunas,9,2,20.6,20,45,65,7.2
40,M. Porter Jr.,10,10,36.8,13,57,70,7.0
41,J. Smith,11,11,28.8,25,51,76,6.9
42,M. Bridges,8,8,30.5,5,49,54,6.8
43,A. Gordon,7,7,30.3,19,28,47,6.7
44,R. O'Neale,10,0,25.9,16,51,67,6.7
45,J. Randle,10,10,33.5,20,47,67,6.7
46,K. Durant,9,9,38.8,2,57,59,6.6
47,Z. Edey,11,9,19.8,32,41,73,6.6
48,J. Giddey,11,11,28.9,16,57,73,6.6
49,P. Siakam,10,10,33.5,18,47,65,6.5
50,J. Williams,11,11,32.3,11,59,70,6.4
51,M. Diabate,10,0,14.2,23,39,62,6.2
52,D. Gafford,10,10,20.9,25,36,61,6.1
53,B. Mathurin,10,5,30.4,11,50,61,6.1
54,A. Thompson,11,1,24.5,17,50,67,6.1
55,R. Hachimura,9,9,33.8,19,35,54,6.0
56,C. Martin,9,8,33.9,19,35,54,6.0
57,B. Simmons,8,6,24.5,8,40,48,6.0
58,B. Ingram,11,11,32.8,12,53,65,5.9
59,Y. Missi,11,6,22.4,28,37,65,5.9
60,A. Edwards,10,10,36.2,5,53,58,5.8
61,O. Okongwu,9,0,22.7,18,34,52,5.8
62,A. Horford,10,10,26.7,10,47,57,5.7
63,K. Johnson,11,0,27.3,13,50,63,5.7
64,N. Queta,10,2,17.2,21,36,57,5.7
65,D. Avdija,11,10,25.5,15,47,62,5.6
66,R. Barrett,8,8,33.3,6,39,45,5.6
67,S. Gilgeous-Alexander,11,11,33.2,9,52,61,5.5
68,J. LaRavia,11,0,26.3,20,41,61,5.5
69,N. Reid,10,0,23.8,7,48,55,5.5
70,P. Williams,11,11,28.6,11,49,60,5.5
71,C. Braun,10,10,35.3,12,42,54,5.4
72,J. Champagnie,11,11,27.7,11,48,59,5.4
73,J. Jackson Jr.,9,9,27.7,10,39,49,5.4
74,B. Coulibaly,9,9,34.8,17,31,48,5.3
75,D. Fox,11,11,37.3,11,47,58,5.3
76,T. Eason,11,0,22.6,23,34,57,5.2
77,T. Herro,9,9,32.6,2,45,47,5.2
78,J. Smith,9,0,14.6,14,33,47,5.2
79,J. Suggs,11,11,29.3,5,52,57,5.2
80,D. Green,10,10,27.2,9,42,51,5.1
81,Z. LaVine,8,8,34.5,2,39,41,5.1
82,M. Plumlee,10,0,17.0,13,38,51,5.1
83,T. Prince,10,10,29.0,8,43,51,5.1
84,F. Wagner,11,11,29.1,13,43,56,5.1
85,D. Finney-Smith,10,10,28.9,21,29,50,5.0
86,J. Morant,8,8,27.9,4,36,40,5.0
87,B. Podziemski,9,3,26.4,11,34,45,5.0
88,L. Ball,10,10,33.4,10,39,49,4.9
89,T. Camara,11,11,30.0,25,29,54,4.9
90,O. Agbaji,11,9,31.3,14,39,53,4.8
91,J. Butler,8,8,30.5,21,17,38,4.8
92,D. Clingan,11,0,13.9,23,30,53,4.8
93,K. Irving,10,10,35.6,13,35,48,4.8
94,A. Wiggins,8,8,26.5,15,23,38,4.8
95,T. Rozier,9,9,32.3,4,38,42,4.7
96,S. Curry,7,7,28.3,2,30,32,4.6
97,J. Hayes,10,1,17.5,19,27,46,4.6
98,D. Lillard,10,10,35.8,8,38,46,4.6
99,B. Lopez,10,10,30.5,11,35,46,4.6
100,M. Wagner,11,1,18.2,7,44,51,4.6
101,A. Dosunmu,11,3,28.5,8,43,51,4.6
102,J. Green,11,11,33.5,5,45,50,4.5
103,J. Hawkins,8,3,30.3,4,32,36,4.5
104,J. Ivey,11,11,32.2,16,34,50,4.5
105,C. Martin,10,3,25.0,10,35,45,4.5
106,A. Reaves,10,10,34.3,9,36,45,4.5
107,D. Wade,10,7,22.2,5,40,45,4.5
108,D. White,11,11,34.5,11,39,50,4.5
109,G. Williams,10,1,27.7,10,35,45,4.5
110,Z. Williams,11,1,20.6,14,35,49,4.5
111,O. Anunoby,9,9,36.0,7,33,40,4.4
112,C. Carrington,9,8,30.1,1,39,40,4.4
113,D. Daniels,9,9,32.2,10,30,40,4.4
114,K. George,9,4,28.7,4,36,40,4.4
115,K. Oubre Jr.,9,9,31.7,13,27,40,4.4
116,G. Yabusele,9,0,21.3,14,26,40,4.4
117,C. Boucher,11,0,18.8,11,36,47,4.3
118,T. Haliburton,10,10,34.8,7,36,43,4.3
119,B. Hield,10,1,24.9,7,36,43,4.3
120,T. Jackson-Davis,10,10,16.8,9,34,43,4.3
121,J. Kuminga,10,3,24.0,12,31,43,4.3
122,J. Mogbo,11,1,16.0,26,21,47,4.3
123,D. Roddy,9,1,20.3,4,35,39,4.3
124,N. Jovic,9,8,19.8,7,31,38,4.2
125,S. Pippen Jr.,11,2,25.5,6,40,46,4.2
126,T. Young,11,11,36.5,11,35,46,4.2
127,B. Beal,8,8,35.5,6,27,33,4.1
128,C. Johnson,11,11,33.7,6,39,45,4.1
129,D. DeRozan,11,11,38.2,6,38,44,4.0
130,L. Kornet,10,2,16.9,21,19,40,4.0
131,J. Murray,7,7,35.3,3,25,28,4.0
132,R. Westbrook,10,3,24.6,10,30,40,4.0
133,A. Wiggins,11,4,21.5,13,31,44,4.0
134,D. Booker,10,10,37.3,12,27,39,3.9
135,K. Dunn,11,0,21.6,10,33,43,3.9
136,S. Hauser,8,0,20.5,8,23,31,3.9
137,N. Marshall,10,3,23.2,9,30,39,3.9
138,F. VanVleet,10,10,35.6,9,30,39,3.9
139,K. Filipowski,8,3,14.8,4,26,30,3.8
140,J. Grant,11,11,32.7,4,38,42,3.8
141,J. Holiday,11,11,30.8,7,35,42,3.8
142,C. Paul,11,11,28.5,5,37,42,3.8
143,T. Salaun,8,2,16.8,6,24,30,3.8
144,J. Sims,9,0,13.2,13,21,34,3.8
145,C. White,11,11,33.6,2,40,42,3.8
146,K. Anderson,10,0,16.7,10,27,37,3.7
147,J. Clarkson,7,2,23.9,4,22,26,3.7
148,N. Clowney,9,1,16.3,12,21,33,3.7
149,S. Fontecchio,11,0,18.6,9,32,41,3.7
150,K. Thompson,10,10,30.1,6,31,37,3.7
151,T. Mann,11,11,22.7,16,25,41,3.7
152,H. Barnes,11,11,28.6,17,23,40,3.6
153,M. Bridges,9,9,37.8,11,21,32,3.6
154,D. Brooks,11,11,32.0,15,25,40,3.6
155,T. Bryant,7,0,12.7,6,19,25,3.6
156,J. Isaac,8,0,14.0,15,14,29,3.6
157,B. Boston Jr.,8,4,26.9,6,22,28,3.5
158,D. DiVincenzo,10,0,27.5,5,30,35,3.5
159,L. Dort,11,11,27.3,9,29,38,3.5
160,D. Jones Jr.,11,11,27.2,17,22,39,3.5
161,K. Porter,11,0,16.5,7,31,38,3.5
162,Z. Risacher,11,9,27.0,15,24,39,3.5
163,D. Theis,11,5,14.3,8,31,39,3.5
164,D. Mitchell,12,12,30.7,6,35,41,3.4
165,J. Robinson-Earl,11,2,17.5,20,17,37,3.4
166,C. Thomas,11,11,34.5,4,33,37,3.4
167,K. Huerter,9,9,25.8,4,26,30,3.3
168,G. Niang,12,0,18.4,7,33,40,3.3
169,N. Powell,11,11,34.4,4,32,36,3.3
170,J. Wells,11,6,25.8,9,27,36,3.3
171,T. Lyles,11,0,15.9,7,28,35,3.2
172,C. Wallace,11,4,24.7,9,26,35,3.2
173,J. Wilson,11,0,21.8,12,23,35,3.2
174,B. Clarke,11,2,15.1,9,25,34,3.1
175,J. Green,11,1,22.3,8,26,34,3.1
176,I. Joe,11,4,21.9,10,24,34,3.1
177,O. Toppin,9,0,20.8,9,19,28,3.1
178,P. Watson,10,3,23.2,11,20,31,3.1
179,Z. Collins,11,0,13.9,12,21,33,3.0
180,O. Dieng,11,0,12.0,6,27,33,3.0
181,H. Highsmith,7,1,22.9,5,16,21,3.0
182,T. Jones,10,10,32.4,6,24,30,3.0
183,T. Maxey,7,7,39.7,0,21,21,3.0
184,M. Monk,10,0,25.0,0,30,30,3.0
185,N. Batum,11,0,17.7,8,24,32,2.9
186,J. Brunson,9,9,34.6,4,22,26,2.9
187,A. Caruso,11,0,19.5,9,23,32,2.9
188,M. Conley,10,10,23.4,8,21,29,2.9
189,K. George,8,8,31.8,4,19,23,2.9
190,S. Henderson,11,0,25.8,7,25,32,2.9
191,C. Kispert,9,0,29.8,1,25,26,2.9
192,T. Mann,10,0,25.1,9,20,29,2.9
193,D. Schroder,11,11,34.9,2,30,32,2.9
194,J. Battle,10,0,14.6,10,18,28,2.8
195,C. LeVert,10,0,23.4,6,22,28,2.8
196,K. Martin Jr.,8,1,17.8,4,18,22,2.8
197,J. McDaniels,10,10,28.3,11,17,28,2.8
198,C. Williams,9,6,22.9,6,19,25,2.8
199,J. Huff,11,0,15.6,6,24,30,2.7
200,J. Walker,10,0,9.0,9,18,27,2.7
201,A. Black,11,1,24.6,10,20,30,2.7
202,K. Johnson,10,0,12.3,5,22,27,2.7
203,N. Alexander-Walker,10,0,23.1,6,20,26,2.6
204,C. Anthony,9,0,12.1,3,20,23,2.6
205,M. Bagley III,7,0,6.1,7,11,18,2.6
206,S. Castle,11,4,23.3,7,22,29,2.6
207,K. Lowry,9,6,24.9,4,19,23,2.6
208,S. Mamukelashvili,9,0,8.4,5,18,23,2.6
209,P. Pritchard,11,0,28.2,9,20,29,2.6
210,J. Walker,10,0,13.7,5,21,26,2.6
211,K. Caldwell-Pope,11,11,29.4,6,21,27,2.5
212,B. Fernando,8,0,7.9,10,10,20,2.5
213,D. Mitchell,11,8,28.0,7,21,28,2.5
214,K. Murray,11,0,13.4,13,15,28,2.5
215,G. Dick,11,11,31.9,6,20,26,2.4
216,A. Jackson Jr.,9,3,15.7,4,18,22,2.4
217,A. Len,8,0,7.8,0,19,19,2.4
218,C. Sexton,9,7,25.8,2,20,22,2.4
219,G. Allen,8,0,20.3,5,13,18,2.3
220,P. Connaughton,10,0,16.4,4,19,23,2.3
221,M. McBride,9,0,26.8,4,17,21,2.3
222,I. Okoro,12,5,20.3,11,17,28,2.3
223,D. Powell,9,0,9.3,7,14,21,2.3
224,J. Alvarado,11,7,25.6,6,18,24,2.2
225,A. Coffey,11,0,23.3,5,19,24,2.2
226,S. Curry,9,4,18.8,9,11,20,2.2
227,R. Dunn,9,3,16.4,3,17,20,2.2
228,D. Russell,10,8,29.3,4,18,22,2.2
229,A. Simons,11,11,32.0,2,22,24,2.2
230,D. Terry,11,0,13.0,11,13,24,2.2
231,X. Tillman,9,1,10.2,6,14,20,2.2
232,M. Beasley,11,0,26.4,6,17,23,2.1
233,Q. Grimes,9,0,12.0,2,17,19,2.1
234,T. Horton-Tucker,8,0,10.5,3,14,17,2.1
235,T. Jerome,12,0,16.5,7,18,25,2.1
236,J. McCain,9,0,15.6,4,14,18,2.0
237,M. Moody,10,4,16.6,6,14,20,2.0
238,A. Nembhard,7,7,26.7,1,13,14,2.0
239,J. Poole,9,9,30.3,3,15,18,2.0
240,J. Strawther,10,0,21.4,5,15,20,2.0
241,M. Branham,9,0,16.3,0,17,17,1.9
242,D. Garland,12,12,29.5,6,17,23,1.9
243,K. Jones,9,0,8.2,9,8,17,1.9
244,T. McConnell,9,0,17.2,3,14,17,1.9
245,B. Sensabaugh,8,0,12.9,5,10,15,1.9
246,B. Sheppard,10,2,19.1,4,15,19,1.9
247,L. Waters III,9,1,13.7,4,13,17,1.9
248,D. Jones,10,0,6.7,7,11,18,1.8
249,D. Knecht,10,1,16.9,4,14,18,1.8
250,R. Rupert,10,0,11.8,7,11,18,1.8
251,M. Christie,10,0,13.1,5,13,18,1.8
252,K. Ellis,10,1,21.1,9,9,18,1.8
253,J. Phillips,11,0,13.5,11,9,20,1.8
254,T. Hardaway Jr.,11,11,29.3,1,18,19,1.7
255,S. Merrill,12,0,19.7,2,18,20,1.7
256,G. Payton II,10,2,12.3,9,8,17,1.7
257,D. Robinson,8,0,16.4,0,13,13,1.6
258,A. Mitchell,11,0,14.2,2,15,17,1.5
259,J. Davis,8,0,7.9,4,7,11,1.4
260,J. Green,8,7,22.4,4,7,11,1.4
261,G. Harris,10,0,17.4,4,10,14,1.4
262,G. Mathews,10,0,22.9,3,11,14,1.4
263,G. Trent Jr.,8,7,26.9,0,11,11,1.4
264,D. Banton,9,0,10.6,2,10,12,1.3
265,R. Sheppard,11,0,12.0,5,9,14,1.3
266,K. Wallace,9,0,14.6,1,11,12,1.3
267,A. Green,9,0,15.6,0,11,11,1.2
268,S. Dinwiddie,9,0,18.4,1,9,10,1.1
269,J. Walsh,9,0,10.4,2,8,10,1.1
270,P. Baldwin Jr.,7,0,5.3,2,5,7,1.0
271,J. Howard,11,0,9.2,1,10,11,1.0
272,M. Beauchamp,7,0,3.6,2,4,6,0.9
273,J. Butler,8,0,9.1,2,5,7,0.9
274,J. Hardy,9,0,10.9,3,5,8,0.9
275,P. Mills,9,0,15.3,1,7,8,0.9
276,S. Milton,8,0,9.3,2,5,7,0.9
277,J. Shead,11,0,16.1,1,9,10,0.9
278,G. Vincent,10,0,18.2,2,7,9,0.9
279,E. Gordon,8,1,20.6,2,4,6,0.8
280,R. Rollins,8,0,5.8,2,4,6,0.8
281,T. Kolek,7,0,6.7,2,3,5,0.7
282,O. Prosper,7,0,6.3,4,1,5,0.7
283,T. Smith,7,0,3.9,1,4,5,0.7
284,A. Gill,7,0,3.0,1,3,4,0.6
285,B. Wesley,10,0,11.4,2,4,6,0.6
286,D. Wright,7,0,13.0,0,4,4,0.6
287,J. McLaughlin,8,0,5.4,1,3,4,0.5
288,Y. Kawamura,8,0,3.3,0,2,2,0.3
