ID,Name,GamesPlayed,GamesStarted,MinutesPerGame,PointsPerGame,FieldGoalsMade,FieldGoalsAttempted,FieldGoalPercentage,ThreePointFieldGoalsMade,ThreePointFieldGoalsAttempted,ThreePointFieldGoalPercentage,FreeThrowsMade,FreeThrowsAttempted,FreeThrowsPercentage
1,G. Antetokounmpo,9,9,34.8,31.6,116,191,60.7,1,6,16.7,51,92,55.4
2,A. Davis,9,9,35.1,31.2,97,168,57.7,6,17,35.3,81,102,79.4
3,J. Tatum,11,11,36.0,30.5,105,226,46.5,47,128,36.7,79,99,79.8
4,N. Jokic,10,10,38.1,29.7,108,192,56.3,22,39,56.4,59,70,84.3
5,L. Ball,10,10,33.4,29.4,102,230,44.3,48,130,36.9,42,50,84.0
6,L. Doncic,10,10,37.6,28.3,96,233,41.2,33,99,33.3,58,74,78.4
7,A. Edwards,10,10,36.2,28.3,99,210,47.1,54,118,45.8,31,46,67.4
8,S. Gilgeous-Alexander,11,11,33.2,27.8,105,210,50.0,18,61,29.5,78,87,89.7
9,K. Durant,9,9,38.8,27.6,89,161,55.3,24,56,42.9,46,55,83.6
10,T. Maxey,7,7,39.7,27.6,67,165,40.6,22,77,28.6,37,45,82.2
11,D. Lillard,10,10,35.8,26.0,79,178,44.4,32,92,34.8,70,77,90.9
12,N. Powell,11,11,34.4,26.0,98,186,52.7,46,91,50.5,44,53,83.0
13,K. Irving,10,10,35.6,25.6,96,178,53.9,32,58,55.2,32,37,86.5
14,J. Brunson,9,9,34.6,25.0,81,170,47.6,20,48,41.7,43,53,81.1
15,K. Towns,9,9,32.9,24.9,80,150,53.3,22,41,53.7,42,48,87.5
16,D. DeRozan,11,11,38.2,24.8,101,192,52.6,10,25,40.0,61,71,85.9
17,C. Thomas,11,11,34.5,24.5,89,205,43.4,29,83,34.9,62,69,89.9
18,D. Fox,11,11,37.3,24.2,98,207,47.3,20,71,28.2,50,57,87.7
19,T. Young,11,11,36.5,23.9,80,205,39.0,34,102,33.3,69,78,88.5
20,D. Mitchell,12,12,30.7,23.7,101,216,46.8,41,100,41.0,41,48,85.4
21,T. Herro,9,9,32.6,23.2,73,143,51.0,36,79,45.6,27,33,81.8
22,L. James,10,10,34.8,23.2,84,163,51.5,24,54,44.4,40,49,81.6
23,R. Barrett,8,8,33.3,23.1,68,157,43.3,17,52,32.7,32,46,69.6
24,D. Booker,10,10,37.3,23.1,75,176,42.6,26,81,32.1,55,62,88.7
25,C. Cunningham,11,11,36.1,23.1,100,212,47.2,21,60,35.0,33,42,78.6
26,B. Ingram,11,11,32.8,22.9,101,212,47.6,25,74,33.8,25,28,89.3
27,Z. LaVine,8,8,34.5,22.5,65,125,52.0,25,60,41.7,25,32,78.1
28,S. Curry,7,7,28.3,22.0,50,106,47.2,27,62,43.5,27,28,96.4
29,J. Jackson Jr.,9,9,27.7,21.8,72,130,55.4,18,44,40.9,34,46,73.9
30,J. Randle,10,10,33.5,21.1,76,143,53.1,18,44,40.9,41,51,80.4
31,J. Harden,11,11,35.1,20.8,65,181,35.9,27,88,30.7,72,84,85.7
32,N. Vucevic,11,11,32.2,20.8,92,157,58.6,22,47,46.8,23,27,85.2
33,J. Green,11,11,33.5,20.7,77,198,38.9,33,96,34.4,41,47,87.2
34,D. Sabonis,11,11,36.8,20.7,87,137,63.5,9,24,37.5,45,54,83.3
35,J. Morant,8,8,27.9,20.6,56,125,44.8,8,31,25.8,45,54,83.3
36,D. Garland,12,12,29.5,20.2,91,173,52.6,39,85,45.9,21,23,91.3
37,J. Poole,9,9,30.3,20.0,60,141,42.6,30,72,41.7,30,33,90.9
38,P. Siakam,10,10,33.5,20.0,80,147,54.4,21,47,44.7,19,27,70.4
39,F. Wagner,11,11,29.1,19.9,83,176,47.2,18,53,34.0,35,42,83.3
40,J. Williams,11,11,32.3,19.9,89,175,50.9,20,50,40.0,21,29,72.4
41,V. Wembanyama,11,11,31.3,19.7,78,175,44.6,26,83,31.3,35,38,92.1
42,D. Schroder,11,11,34.9,19.5,75,155,48.4,34,72,47.2,31,36,86.1
43,C. White,11,11,33.6,19.5,72,163,44.2,39,101,38.6,31,37,83.8
44,B. Mathurin,10,5,30.4,19.4,63,114,55.3,19,38,50.0,49,61,80.3
45,J. Johnson,11,11,36.5,19.1,78,173,45.1,16,53,30.2,38,54,70.4
46,G. Dick,11,11,31.9,19.0,75,163,46.0,27,73,37.0,32,36,88.9
47,D. White,11,11,34.5,18.8,71,151,47.0,40,98,40.8,25,28,89.3
48,A. Reaves,10,10,34.3,18.7,66,136,48.5,27,73,37.0,28,36,77.8
49,J. Ivey,11,11,32.2,18.5,75,164,45.7,20,54,37.0,34,47,72.3
50,E. Mobley,12,12,30.0,18.1,87,155,56.1,7,21,33.3,36,46,78.3
51,J. Grant,11,11,32.7,18.1,67,168,39.9,27,81,33.3,38,49,77.6
52,J. Murray,7,7,35.3,18.1,43,108,39.8,13,40,32.5,28,33,84.8
53,B. Hield,10,1,24.9,18.0,64,128,50.0,40,82,48.8,12,14,85.7
54,M. Porter Jr.,10,10,36.8,18.0,67,141,47.5,31,76,40.8,15,20,75.0
55,A. Sengun,11,11,28.6,17.8,77,161,47.8,5,16,31.3,37,50,74.0
56,A. Simons,11,11,32.0,17.5,67,176,38.1,26,86,30.2,33,36,91.7
57,M. Turner,9,9,32.6,17.4,55,118,46.6,20,49,40.8,27,39,69.2
58,C. Johnson,11,11,33.7,17.2,65,137,47.4,34,88,38.6,25,29,86.2
59,B. Beal,8,8,35.5,17.0,50,107,46.7,19,53,35.8,17,22,77.3
60,I. Zubac,11,11,35.0,16.9,79,135,58.5,0,0,—,28,45,62.2
61,T. Haliburton,10,10,34.8,16.7,58,142,40.8,21,77,27.3,30,39,76.9
62,P. Pritchard,11,0,28.2,16.5,59,124,47.6,43,100,43.0,21,22,95.5
63,C. Holmgren,10,10,26.5,16.4,56,111,50.5,14,37,37.8,38,49,77.6
64,C. Braun,10,10,35.3,16.3,58,105,55.2,17,35,48.6,30,37,81.1
65,B. Coulibaly,9,9,34.8,16.3,55,96,57.3,12,32,37.5,25,31,80.6
66,J. Hawkins,8,3,30.3,16.3,42,103,40.8,19,52,36.5,27,29,93.1
67,J. Butler,8,8,30.5,16.1,43,90,47.8,2,13,15.4,41,56,73.2
68,J. Collins,9,0,24.3,15.8,54,108,50.0,9,26,34.6,25,26,96.2
69,C. Sexton,9,7,25.8,15.8,45,99,45.5,10,27,37.0,42,47,89.4
70,O. Anunoby,9,9,36.0,15.6,50,106,47.2,20,49,40.8,20,24,83.3
71,K. George,8,8,31.8,15.6,38,118,32.2,21,70,30.0,28,36,77.8
72,A. Wiggins,8,8,26.5,15.5,42,95,44.2,16,39,41.0,24,33,72.7
73,A. Gordon,7,7,30.3,15.4,37,70,52.9,12,22,54.5,22,26,84.6
74,M. Bridges,9,9,37.8,15.3,57,122,46.7,20,63,31.7,4,8,50.0
75,J. Suggs,11,11,29.3,15.3,58,133,43.6,23,71,32.4,29,32,90.6
76,K. Oubre Jr.,9,9,31.7,15.1,52,130,40.0,12,47,25.5,20,28,71.4
77,B. Adebayo,9,9,33.9,14.8,49,127,38.6,4,22,18.2,31,46,67.4
78,T. Mann,10,0,25.1,14.8,56,126,44.4,19,49,38.8,17,17,100.0
79,M. Bridges,8,8,30.5,14.6,40,102,39.2,12,45,26.7,25,30,83.3
80,J. Kuminga,10,3,24.0,14.6,53,111,47.7,11,32,34.4,29,44,65.9
81,T. Rozier,9,9,32.3,14.3,43,107,40.2,23,58,39.7,20,22,90.9
82,J. Clarkson,7,2,23.9,14.1,33,85,38.8,11,41,26.8,22,29,75.9
83,N. Reid,10,0,23.8,14.1,50,93,53.8,23,48,47.9,18,19,94.7
84,O. Agbaji,11,9,31.3,14.0,60,102,58.8,21,44,47.7,13,18,72.2
85,J. Poeltl,11,11,32.4,14.0,66,116,56.9,0,0,—,22,32,68.8
86,J. Giddey,11,11,28.9,13.9,55,125,44.0,16,37,43.2,27,41,65.9
87,J. Hart,9,9,36.7,13.8,47,82,57.3,9,31,29.0,21,25,84.0
88,K. Thompson,10,10,30.1,13.8,51,122,41.8,29,82,35.4,7,7,100.0
89,J. Allen,12,12,29.4,13.5,64,100,64.0,0,0,—,34,47,72.3
90,T. Harris,11,11,32.8,13.5,60,128,46.9,12,46,26.1,17,22,77.3
91,K. Murray,11,11,37.3,13.5,56,131,42.7,19,68,27.9,18,21,85.7
92,D. Ayton,11,11,29.3,13.3,68,131,51.9,5,13,38.5,5,8,62.5
93,F. VanVleet,10,10,35.6,13.2,47,124,37.9,20,71,28.2,18,24,75.0
94,J. Holiday,11,11,30.8,12.9,53,110,48.2,22,57,38.6,14,17,82.4
95,D. Russell,10,8,29.3,12.9,46,113,40.7,19,61,31.1,18,20,90.0
96,S. Aldama,11,9,30.1,12.8,57,120,47.5,14,53,26.4,13,13,100.0
97,D. Daniels,9,9,32.2,12.8,49,109,45.0,10,36,27.8,7,14,50.0
98,T. Hardaway Jr.,11,11,29.3,12.6,44,95,46.3,31,66,47.0,20,23,87.0
99,M. Monk,10,0,25.0,12.6,46,104,44.2,12,43,27.9,22,26,84.6
100,B. Portis,10,1,25.1,12.5,54,119,45.4,8,30,26.7,9,11,81.8
101,K. Johnson,11,0,27.3,12.5,52,115,45.2,11,43,25.6,23,28,82.1
102,J. Valanciunas,9,2,20.6,12.3,45,76,59.2,1,3,33.3,20,22,90.9
103,M. Wagner,11,1,18.2,12.3,46,89,51.7,8,28,28.6,35,45,77.8
104,M. Beasley,11,0,26.4,12.1,46,128,35.9,29,84,34.5,12,18,66.7
105,S. Pippen Jr.,11,2,25.5,12.1,49,94,52.1,14,32,43.8,21,27,77.8
106,B. Boston Jr.,8,4,26.9,12.0,36,78,46.2,10,27,37.0,14,16,87.5
107,R. Hachimura,9,9,33.8,12.0,39,100,39.0,15,32,46.9,15,18,83.3
108,C. LeVert,10,0,23.4,12.0,45,80,56.3,17,36,47.2,13,19,68.4
109,Z. Risacher,11,9,27.0,12.0,47,124,37.9,15,57,26.3,23,35,65.7
110,D. Gafford,10,10,20.9,11.9,51,72,70.8,0,0,—,17,23,73.9
111,S. Henderson,11,0,25.8,11.8,47,117,40.2,9,33,27.3,27,33,81.8
112,D. Brooks,11,11,32.0,11.7,47,120,39.2,19,55,34.5,16,17,94.1
113,T. Eason,11,0,22.6,11.6,53,97,54.6,12,31,38.7,10,16,62.5
114,C. Boucher,11,0,18.8,11.5,47,92,51.1,14,43,32.6,19,27,70.4
115,L. Dort,11,11,27.3,11.5,44,93,47.3,26,57,45.6,13,14,92.9
116,J. Wells,11,6,25.8,11.4,45,106,42.5,20,51,39.2,15,21,71.4
117,Z. Edey,11,9,19.8,11.2,53,82,64.6,4,7,57.1,13,23,56.5
118,D. Jones Jr.,11,11,27.2,11.2,48,96,50.0,19,42,45.2,8,11,72.7
119,M. McBride,9,0,26.8,11.2,37,84,44.0,19,48,39.6,8,10,80.0
120,G. Mathews,10,0,22.9,11.1,33,69,47.8,28,57,49.1,17,20,85.0
121,R. Westbrook,10,3,24.6,11.1,34,96,35.4,10,33,30.3,33,47,70.2
122,T. Jones,10,10,32.4,11.0,43,90,47.8,20,47,42.6,4,4,100.0
123,J. Smith,11,11,28.8,11.0,42,107,39.3,13,52,25.0,24,28,85.7
124,R. Gobert,10,10,31.6,10.9,43,66,65.2,0,0,—,23,29,79.3
125,O. Okongwu,9,0,22.7,10.9,37,67,55.2,3,15,20.0,21,25,84.0
126,D. DiVincenzo,10,0,27.5,10.8,36,98,36.7,25,76,32.9,11,14,78.6
127,J. Alvarado,11,7,25.6,10.7,40,101,39.6,24,60,40.0,14,17,82.4
128,A. Dosunmu,11,3,28.5,10.7,44,107,41.1,11,50,22.0,19,21,90.5
129,J. Champagnie,11,11,27.7,10.6,44,98,44.9,25,68,36.8,4,5,80.0
130,C. Capela,11,11,22.7,10.5,50,77,64.9,0,0,—,16,22,72.7
131,C. Paul,11,11,28.5,10.5,41,88,46.6,22,59,37.3,11,11,100.0
132,J. Huff,11,0,15.6,10.4,39,67,58.2,21,44,47.7,15,15,100.0
133,C. Martin,9,8,33.9,10.3,28,76,36.8,8,26,30.8,29,44,65.9
134,A. Thompson,11,1,24.5,10.3,41,80,51.3,2,13,15.4,29,39,74.4
135,G. Yabusele,9,0,21.3,10.3,34,64,53.1,16,37,43.2,9,14,64.3
136,K. Huerter,9,9,25.8,10.2,36,78,46.2,18,53,34.0,2,2,100.0
137,T. Jerome,12,0,16.5,10.2,45,74,60.8,13,24,54.2,19,23,82.6
138,J. McCain,9,0,15.6,10.2,34,74,45.9,10,29,34.5,14,14,100.0
139,R. O'Neale,10,0,25.9,10.2,36,76,47.4,22,45,48.9,8,9,88.9
140,A. Wiggins,11,4,21.5,10.2,45,91,49.5,17,36,47.2,5,5,100.0
141,M. Branham,9,0,16.3,10.0,31,59,52.5,13,25,52.0,15,18,83.3
142,D. Finney-Smith,10,10,28.9,10.0,37,84,44.0,19,55,34.5,7,12,58.3
143,I. Joe,11,4,21.9,9.9,38,89,42.7,28,71,39.4,5,7,71.4
144,C. Kispert,9,0,29.8,9.9,32,87,36.8,13,52,25.0,12,15,80.0
145,C. Martin,10,3,25.0,9.9,37,77,48.1,15,40,37.5,10,12,83.3
146,J. Nurkic,10,10,24.4,9.9,32,72,44.4,9,29,31.0,26,37,70.3
147,H. Barnes,11,11,28.6,9.7,39,77,50.6,12,35,34.3,17,20,85.0
148,A. Drummond,9,9,26.1,9.7,34,68,50.0,1,4,25.0,18,34,52.9
149,M. Moody,10,4,16.6,9.7,34,69,49.3,19,41,46.3,10,14,71.4
150,K. George,9,4,28.7,9.6,31,84,36.9,17,59,28.8,7,10,70.0
151,C. Carrington,9,8,30.1,9.6,30,70,42.9,10,28,35.7,16,18,88.9
152,A. Coffey,11,0,23.3,9.5,37,69,53.6,18,33,54.5,12,16,75.0
153,P. Washington,7,7,32.6,9.4,28,66,42.4,7,31,22.6,3,8,37.5
154,G. Williams,10,1,27.7,9.4,31,73,42.5,17,50,34.0,15,18,83.3
155,T. McConnell,9,0,17.2,9.3,41,68,60.3,1,4,25.0,1,2,50.0
156,J. McDaniels,10,10,28.3,9.3,37,83,44.6,10,34,29.4,9,12,75.0
157,J. Strawther,10,0,21.4,9.3,34,73,46.6,13,36,36.1,12,16,75.0
158,N. Claxton,10,4,24.9,9.2,40,60,66.7,0,0,—,12,27,44.4
159,W. Kessler,9,9,26.4,9.2,35,51,68.6,0,0,—,13,23,56.5
160,D. Avdija,11,10,25.5,9.0,32,92,34.8,6,35,17.1,29,38,76.3
161,J. LaRavia,11,0,26.3,9.0,36,73,49.3,11,29,37.9,16,28,57.1
162,B. Lopez,10,10,30.5,9.0,33,84,39.3,13,47,27.7,11,15,73.3
163,D. Mitchell,11,8,28.0,9.0,39,92,42.4,12,45,26.7,9,13,69.2
164,O. Toppin,9,0,20.8,9.0,31,58,53.4,8,24,33.3,11,13,84.6
165,P. Williams,11,11,28.6,9.0,34,98,34.7,18,51,35.3,13,15,86.7
166,J. Smith,9,0,14.6,8.9,28,61,45.9,14,34,41.2,10,15,66.7
167,B. Podziemski,9,3,26.4,8.8,34,88,38.6,7,40,17.5,4,8,50.0
168,A. Horford,10,10,26.7,8.7,32,66,48.5,20,46,43.5,3,3,100.0
169,N. Jovic,9,8,19.8,8.7,29,65,44.6,11,32,34.4,9,12,75.0
170,D. Banton,9,0,10.6,8.6,27,57,47.4,5,17,29.4,18,27,66.7
171,Z. Williams,11,1,20.6,8.6,36,81,44.4,11,35,31.4,12,15,80.0
172,T. Camara,11,11,30.0,8.5,34,78,43.6,14,35,40.0,12,17,70.6
173,S. Castle,11,4,23.3,8.5,35,94,37.2,8,36,22.2,16,24,66.7
174,D. Green,10,10,27.2,8.5,26,59,44.1,14,31,45.2,19,27,70.4
175,N. Alexander-Walker,10,0,23.1,8.4,29,55,52.7,17,34,50.0,9,13,69.2
176,D. Robinson,8,0,16.4,8.4,24,63,38.1,19,46,41.3,0,0,—
177,P. Watson,10,3,23.2,8.4,29,71,40.8,9,23,39.1,17,23,73.9
178,G. Allen,8,0,20.3,8.3,20,62,32.3,15,47,31.9,11,12,91.7
179,A. Black,11,1,24.6,8.1,32,71,45.1,7,21,33.3,18,25,72.0
180,J. Wilson,11,0,21.8,8.1,30,73,41.1,8,37,21.6,21,24,87.5
181,J. Duren,9,9,23.3,8.0,30,36,83.3,0,0,—,12,21,57.1
182,K. Lowry,9,6,24.9,8.0,21,44,47.7,17,36,47.2,13,17,76.5
183,A. Green,9,0,15.6,7.9,23,38,60.5,23,38,60.5,2,2,100.0
184,T. Jackson-Davis,10,10,16.8,7.9,36,52,69.2,0,0,—,7,10,70.0
185,K. Porter,11,0,16.5,7.9,36,93,38.7,5,26,19.2,10,16,62.5
186,H. Highsmith,7,1,22.9,7.7,21,37,56.8,7,19,36.8,5,8,62.5
187,N. Marshall,10,3,23.2,7.7,32,63,50.8,4,20,20.0,9,9,100.0
188,M. Conley,10,10,23.4,7.5,23,75,30.7,15,50,30.0,14,15,93.3
189,T. Prince,10,10,29.0,7.5,28,53,52.8,19,34,55.9,0,0,—
190,A. Nembhard,7,7,26.7,7.3,20,52,38.5,3,13,23.1,8,10,80.0
191,D. Roddy,9,1,20.3,7.3,23,42,54.8,9,21,42.9,11,13,84.6
192,G. Trent Jr.,8,7,26.9,7.3,18,61,29.5,9,39,23.1,13,14,92.9
193,S. Hauser,8,0,20.5,7.0,21,59,35.6,14,48,29.2,0,0,—
194,K. Caldwell-Pope,11,11,29.4,6.9,24,75,32.0,11,51,21.6,17,17,100.0
195,K. Dunn,11,0,21.6,6.9,30,53,56.6,13,29,44.8,3,8,37.5
196,R. Dunn,9,3,16.4,6.9,24,51,47.1,13,36,36.1,1,2,50.0
197,S. Merrill,12,0,19.7,6.8,27,67,40.3,22,60,36.7,6,6,100.0
198,G. Niang,12,0,18.4,6.8,33,69,47.8,14,44,31.8,2,3,66.7
199,C. Wallace,11,4,24.7,6.8,32,78,41.0,8,30,26.7,3,3,100.0
200,N. Clowney,9,1,16.3,6.7,20,60,33.3,12,36,33.3,8,10,80.0
201,Y. Missi,11,6,22.4,6.6,29,56,51.8,0,0,—,15,23,65.2
202,N. Queta,10,2,17.2,6.5,28,46,60.9,0,1,0.0,9,12,75.0
203,J. Robinson-Earl,11,2,17.5,6.5,26,53,49.1,8,18,44.4,11,11,100.0
204,J. Hayes,10,1,17.5,6.3,24,34,70.6,0,0,—,15,19,78.9
205,S. Curry,9,4,18.8,6.1,20,47,42.6,12,27,44.4,3,5,60.0
206,E. Gordon,8,1,20.6,6.1,15,39,38.5,7,23,30.4,12,16,75.0
207,D. Knecht,10,1,16.9,6.1,22,57,38.6,11,38,28.9,6,6,100.0
208,B. Simmons,8,6,24.5,6.1,23,37,62.2,0,0,—,3,4,75.0
209,S. Fontecchio,11,0,18.6,6.0,19,54,35.2,11,36,30.6,17,21,81.0
210,J. Isaac,8,0,14.0,5.9,17,39,43.6,5,20,25.0,8,12,66.7
211,K. Looney,9,0,16.2,5.9,21,43,48.8,0,0,—,11,17,64.7
212,B. Sheppard,10,2,19.1,5.9,22,48,45.8,15,36,41.7,0,0,—
213,I. Okoro,12,5,20.3,5.8,24,51,47.1,13,27,48.1,8,13,61.5
214,B. Sensabaugh,8,0,12.9,5.8,15,33,45.5,8,21,38.1,8,9,88.9
215,K. Ellis,10,1,21.1,5.7,19,41,46.3,9,27,33.3,10,12,83.3
216,D. Wade,10,7,22.2,5.7,20,49,40.8,14,39,35.9,3,10,30.0
217,K. Anderson,10,0,16.7,5.6,20,55,36.4,6,24,25.0,10,14,71.4
218,Z. Collins,11,0,13.9,5.6,20,44,45.5,9,18,50.0,13,14,92.9
219,J. Mogbo,11,1,16.0,5.6,21,42,50.0,1,6,16.7,19,27,70.4
220,B. Clarke,11,2,15.1,5.5,26,51,51.0,1,9,11.1,8,11,72.7
221,K. Martin Jr.,8,1,17.8,5.5,17,24,70.8,2,2,100.0,8,10,80.0
222,G. Payton II,10,2,12.3,5.5,24,33,72.7,2,7,28.6,5,8,62.5
223,J. Shead,11,0,16.1,5.5,23,60,38.3,5,21,23.8,9,10,90.0
224,I. Stewart,11,2,22.5,5.5,24,44,54.5,0,4,0.0,13,15,86.7
225,J. Battle,10,0,14.6,5.4,18,47,38.3,12,36,33.3,6,8,75.0
226,J. Green,11,1,22.3,5.4,20,43,46.5,8,17,47.1,11,12,91.7
227,J. Walker,10,0,13.7,5.4,20,42,47.6,9,22,40.9,5,7,71.4
228,K. Wallace,9,0,14.6,5.4,19,38,50.0,7,17,41.2,4,4,100.0
229,A. Mitchell,11,0,14.2,5.2,24,45,53.3,5,11,45.5,4,5,80.0
230,J. Butler,8,0,9.1,5.1,14,31,45.2,1,5,20.0,12,17,70.6
231,K. Filipowski,8,3,14.8,5.1,17,33,51.5,6,17,35.3,1,6,16.7
232,J. Green,8,7,22.4,5.1,14,36,38.9,10,23,43.5,3,5,60.0
233,T. Mann,11,11,22.7,5.0,21,56,37.5,4,20,20.0,9,13,69.2
234,L. Waters III,9,1,13.7,5.0,17,36,47.2,9,24,37.5,2,2,100.0
235,C. Anthony,9,0,12.1,4.8,13,37,35.1,5,19,26.3,12,17,70.6
236,D. Clingan,11,0,13.9,4.8,21,39,53.8,1,4,25.0,10,13,76.9
237,S. Dinwiddie,9,0,18.4,4.8,14,40,35.0,8,27,29.6,7,10,70.0
238,G. Harris,10,0,17.4,4.6,16,42,38.1,12,32,37.5,2,3,66.7
239,T. Horton-Tucker,8,0,10.5,4.5,12,26,46.2,3,10,30.0,9,13,69.2
240,J. Phillips,11,0,13.5,4.5,18,41,43.9,8,23,34.8,5,10,50.0
241,L. Kornet,10,2,16.9,4.4,14,24,58.3,0,0,—,16,17,94.1
242,S. Mamukelashvili,9,0,8.4,4.4,15,25,60.0,9,17,52.9,1,1,100.0
243,M. Plumlee,10,0,17.0,4.4,17,25,68.0,0,0,—,10,21,47.6
244,R. Rupert,10,0,11.8,4.4,18,35,51.4,6,15,40.0,2,4,50.0
245,O. Dieng,11,0,12.0,4.3,17,45,37.8,8,27,29.6,5,7,71.4
246,J. Howard,11,0,9.2,4.3,16,43,37.2,13,35,37.1,2,2,100.0
247,K. Johnson,10,0,12.3,4.3,16,44,36.4,7,25,28.0,4,5,80.0
248,A. Caruso,11,0,19.5,4.2,17,55,30.9,7,32,21.9,5,7,71.4
249,P. Connaughton,10,0,16.4,4.2,14,40,35.0,7,26,26.9,7,8,87.5
250,C. Williams,9,6,22.9,4.2,14,51,27.5,5,29,17.2,5,8,62.5
251,T. Bryant,7,0,12.7,4.1,10,21,47.6,4,11,36.4,5,5,100.0
252,D. Terry,11,0,13.0,4.1,16,35,45.7,2,10,20.0,11,15,73.3
253,T. Kolek,7,0,6.7,4.0,9,13,69.2,6,8,75.0,4,4,100.0
254,T. Lyles,11,0,15.9,4.0,14,50,28.0,9,37,24.3,7,8,87.5
255,K. Murray,11,0,13.4,4.0,16,37,43.2,6,15,40.0,6,15,40.0
256,B. Wesley,10,0,11.4,3.9,15,36,41.7,2,9,22.2,7,9,77.8
257,M. Christie,10,0,13.1,3.8,11,33,33.3,5,17,29.4,11,12,91.7
258,R. Sheppard,11,0,12.0,3.7,17,38,44.7,7,18,38.9,0,0,—
259,N. Batum,11,0,17.7,3.6,14,37,37.8,8,26,30.8,4,6,66.7
260,P. Mills,9,0,15.3,3.6,11,31,35.5,7,24,29.2,3,3,100.0
261,D. Theis,11,5,14.3,3.6,16,36,44.4,2,10,20.0,6,8,75.0
262,J. Hardy,9,0,10.9,3.4,11,35,31.4,7,24,29.2,2,2,100.0
263,M. Bagley III,7,0,6.1,3.3,9,18,50.0,0,3,0.0,5,7,71.4
264,Q. Grimes,9,0,12.0,3.3,11,28,39.3,5,15,33.3,3,5,60.0
265,G. Vincent,10,0,18.2,3.2,13,42,31.0,5,26,19.2,1,2,50.0
266,J. Davis,8,0,7.9,3.1,11,21,52.4,2,3,66.7,1,2,50.0
267,J. Walker,10,0,9.0,3.1,11,27,40.7,2,9,22.2,7,8,87.5
268,B. Fernando,8,0,7.9,3.0,10,20,50.0,0,0,—,4,4,100.0
269,A. Jackson Jr.,9,3,15.7,3.0,10,25,40.0,5,15,33.3,2,6,33.3
270,T. Salaun,8,2,16.8,3.0,9,34,26.5,5,24,20.8,1,2,50.0
271,M. Diabate,10,0,14.2,2.7,12,21,57.1,0,0,—,3,8,37.5
272,P. Baldwin Jr.,7,0,5.3,2.6,7,17,41.2,3,9,33.3,1,2,50.0
273,D. Powell,9,0,9.3,2.4,6,7,85.7,0,0,—,10,14,71.4
274,T. Smith,7,0,3.9,2.4,7,11,63.6,2,6,33.3,1,2,50.0
275,M. Beauchamp,7,0,3.6,2.1,5,14,35.7,1,6,16.7,4,4,100.0
276,K. Jones,9,0,8.2,2.1,8,12,66.7,0,0,—,3,5,60.0
277,R. Rollins,8,0,5.8,2.1,6,11,54.5,2,4,50.0,3,4,75.0
278,D. Wright,7,0,13.0,2.1,6,14,42.9,3,7,42.9,0,0,—
279,S. Milton,8,0,9.3,1.8,4,13,30.8,4,12,33.3,2,2,100.0
280,X. Tillman,9,1,10.2,1.7,6,23,26.1,3,14,21.4,0,0,—
281,D. Jones,10,0,6.7,1.6,7,23,30.4,1,13,7.7,1,4,25.0
282,J. Sims,9,0,13.2,1.3,6,9,66.7,0,0,—,0,2,0.0
283,A. Gill,7,0,3.0,1.1,3,5,60.0,1,2,50.0,1,2,50.0
284,O. Prosper,7,0,6.3,1.1,4,13,30.8,0,2,0.0,0,0,—
285,J. Walsh,9,0,10.4,1.1,4,16,25.0,2,13,15.4,0,1,0.0
286,Y. Kawamura,8,0,3.3,1.0,2,11,18.2,1,8,12.5,3,4,75.0
287,A. Len,8,0,7.8,1.0,3,7,42.9,0,2,0.0,2,4,50.0
288,J. McLaughlin,8,0,5.4,1.0,3,10,30.0,2,7,28.6,0,0,—
